  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244, 208, 220, 220, 82, 135, 220, 82, 135, 248, 227, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 232, 153, 180, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 227, 128, 163, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 246, 218, 227, 220, 82, 135, 232, 153, 180, 255, 255, 255, 255, 255, 255, 251, 237, 241, 246, 218, 227, 255, 255, 255, 255, 255, 255, 237, 176, 197, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 220, 82, 135, 220, 82, 135, 220, 82, 135, 248, 227, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 244, 208, 220, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 253, 246, 248, 227, 128, 163
  db 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 230, 141, 172, 234, 165, 189, 255, 255, 255, 253, 246, 248, 227, 128, 163, 220, 82, 135, 237, 176, 197, 255, 255, 255, 251, 237, 241, 230, 141, 172, 255, 255, 255, 255, 255, 255
  db 248, 227, 234, 230, 141, 172, 230, 141, 172, 225, 114, 154, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 230, 141, 172, 255, 255, 255, 255, 255, 255, 241, 198, 212, 220, 82, 135, 239, 187, 205, 255, 255, 255, 255, 255, 255
  db 239, 187, 205, 220, 82, 135, 239, 187, 205, 255, 255, 255, 255, 255, 255, 220, 82, 135, 234, 165, 189, 255, 255, 255, 253, 246, 248, 227, 128, 163, 220, 82, 135, 237, 176, 197, 255, 255, 255, 251, 237, 241, 230, 141, 172, 255, 255, 255
  db 255, 255, 255, 248, 227, 234, 225, 114, 154, 227, 128, 163, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 220, 82, 135, 220, 82, 135, 220, 82, 135, 227, 128, 163, 237, 176, 197
  db 237, 176, 197, 220, 82, 135, 220, 82, 135, 246, 218, 227, 255, 255, 255, 246, 218, 227, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 227, 128, 163, 255, 255, 255, 255, 255, 255, 253, 246, 248, 222, 98, 145, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255
  db 237, 176, 197, 239, 187, 205, 255, 255, 255, 253, 246, 248, 246, 218, 227, 246, 218, 227, 248, 227, 234, 255, 255, 255, 255, 255, 255, 234, 165, 189, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 222, 98, 145, 220, 82, 135, 237, 176, 197, 255, 255, 255
  db 255, 255, 255, 220, 82, 135, 239, 187, 205, 255, 255, 255, 253, 246, 248, 246, 218, 227, 246, 218, 227, 248, 227, 234, 255, 255, 255, 255, 255, 255, 234, 165, 189, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135
  db 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 220, 82, 135, 220, 82, 135, 220, 82, 135, 222, 98, 145, 237, 176, 197, 248, 227, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 246, 218, 227, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 237, 176, 197, 230, 141, 172, 230, 141, 172, 230, 141, 172, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 239, 187, 205, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 237, 176, 197, 244, 208, 220, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172
  db 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 220, 82, 135, 244, 208, 220, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135
  db 230, 141, 172, 255, 255, 255, 255, 255, 255, 220, 82, 135, 220, 82, 135, 220, 82, 135, 241, 198, 212, 255, 255, 255, 255, 255, 255, 244, 208, 220, 237, 176, 197, 251, 237, 241, 255, 255, 255, 246, 218, 227, 230, 141, 172, 255, 255, 255
  db 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255
  db 237, 176, 197, 230, 141, 172, 230, 141, 172, 230, 141, 172, 230, 141, 172, 225, 114, 154, 220, 82, 135, 225, 114, 154, 253, 246, 248, 255, 255, 255, 248, 227, 234, 255, 255, 255, 253, 246, 248, 222, 98, 145, 220, 82, 135, 220, 82, 135
  db 255, 255, 255, 255, 255, 255, 253, 246, 248, 227, 128, 163, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 227, 128, 163, 237, 176, 197, 255, 255, 255, 251, 237, 241, 222, 98, 145, 220, 82, 135, 230, 141, 172, 239, 187, 205
  db 234, 165, 189, 232, 153, 180, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172
  db 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 220, 82, 135, 237, 176, 197, 255, 255, 255, 251, 237, 241, 222, 98, 145, 220, 82, 135, 230, 141, 172
  db 239, 187, 205, 234, 165, 189, 232, 153, 180, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 222, 98, 145
  db 222, 98, 145, 220, 82, 135, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 222, 98, 145, 251, 237, 241, 255, 255, 255, 246, 218, 227, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 227, 128, 163, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 237, 176, 197, 220, 82, 135, 246, 218, 227, 255, 255, 255, 248, 227, 234, 222, 98, 145, 253, 246, 248, 255, 255, 255, 244, 208, 220, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255
  db 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135, 222, 98, 145, 248, 227, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 198, 212, 230, 141, 172, 255, 255, 255, 255, 255, 255
  db 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 232, 153, 180, 255, 255, 255, 255, 255, 255
  db 220, 82, 135, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 220, 82, 135, 222, 98, 145, 248, 227, 234, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 241, 198, 212, 230, 141, 172, 255, 255, 255
  db 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 246, 218, 227, 220, 82, 135, 246, 218, 227, 255, 255, 255
  db 253, 246, 248, 246, 218, 227, 253, 246, 248, 255, 255, 255, 255, 255, 255, 246, 218, 227, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 237, 176, 197, 239, 187, 205, 255, 255, 255
  db 255, 255, 255, 230, 141, 172, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 234, 165, 189, 220, 82, 135, 255, 255, 255, 255, 255, 255, 244, 208, 220, 244, 208, 220, 255, 255, 255, 253, 246, 248, 241, 198, 212, 222, 98, 145
  db 220, 82, 135, 220, 82, 135, 222, 98, 145, 241, 198, 212, 253, 246, 248, 255, 255, 255, 251, 237, 241, 237, 176, 197, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 237, 176, 197, 255, 255, 255, 255, 255, 255, 222, 98, 145, 220, 82, 135, 237, 176, 197, 255, 255, 255
  db 255, 255, 255, 220, 82, 135, 220, 82, 135, 222, 98, 145, 241, 198, 212, 253, 246, 248, 255, 255, 255, 251, 237, 241, 237, 176, 197, 220, 82, 135, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135
  db 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 241, 198, 212, 255, 255, 255, 255, 255, 255, 241, 198, 212, 220, 82, 135, 227, 128, 163, 244, 208, 220, 255, 255, 255, 255, 255, 255, 244, 208, 220, 251, 237, 241
  db 255, 255, 255, 246, 218, 227, 230, 141, 172, 255, 255, 255, 255, 255, 255, 230, 141, 172, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 255, 255, 255, 255, 255, 255, 237, 176, 197, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 230, 141, 172, 230, 141, 172, 225, 114, 154, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163
  db 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 215, 101, 163, 215, 101, 163, 215, 101, 163, 215, 101, 163, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
  db 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135, 220, 82, 135
